int* line0_0[] = {X0_0, Y0_0};
int* line0_1[] = {X0_1, Y0_1};
int* line0_2[] = {X0_2, Y0_2};
int* line0_3[] = {X0_3, Y0_3};
int* line0_4[] = {X0_4, Y0_4};
int* line0_5[] = {X0_5, Y0_5};
int* line0_6[] = {X0_6, Y0_6};
int* line0_7[] = {X0_7, Y0_7};
int* line0_8[] = {X0_8, Y0_8};
int* line0_9[] = {X0_9, Y0_9};
int* line0_10[] = {X0_10, Y0_10};
int* line0_11[] = {X0_11, Y0_11};
int* line0_12[] = {X0_12, Y0_12};
int* line0_13[] = {X0_13, Y0_13};
int* line0_14[] = {X0_14, Y0_14};
int* line0_15[] = {X0_15, Y0_15};
int* line0_16[] = {X0_16, Y0_16};
int* line0_17[] = {X0_17, Y0_17};
int* line0_18[] = {X0_18, Y0_18};
int* line0_19[] = {X0_19, Y0_19};
int* line0_20[] = {X0_20, Y0_20};
int* line0_21[] = {X0_21, Y0_21};
int* line0_22[] = {X0_22, Y0_22};
int* line0_23[] = {X0_23, Y0_23};
int* line0_24[] = {X0_24, Y0_24};
int* line0_25[] = {X0_25, Y0_25};
int* line0_26[] = {X0_26, Y0_26};
int* line0_27[] = {X0_27, Y0_27};
int** picture0[] = {line0_0, line0_1, line0_2, line0_3, line0_4, line0_5, line0_6, line0_7, line0_8, line0_9, line0_10, line0_11, line0_12, line0_13, line0_14, line0_15, line0_16, line0_17, line0_18, line0_19, line0_20, line0_21, line0_22, line0_23, line0_24, line0_25, line0_26, line0_27};
